Allele,D3S1358,D1S1656,D2S441,D10S1248,D13S317,Penta E,D16S539,D18S51,D2S1338,CSF1PO,Penta D,TH01,vWA,D21S11,D7S820,D5S818,TPOX,D8S1179,D12S391,D19S433,SE33,D22S1045,FGA
2.2,,,,,,,,,,,0.000208834043437481,,,,,,,,,,,,
5,,,,,,0.0736265814902774,,,,,,0.00302524840750924,,,,,0.000104373016177818,,,,,,
6,,,,,,0.000157545960392946,0.00015652691281451,,,,0.00558630116195064,0.214687886988296,,,0.000260879267322985,,0.000104373016177818,,,,,,
6.3,,,,,,,,,,,,,,,0.000156527160393381,,,,,,,,
7,,,,,0.00010434101137317,0.172040956748903,,,,0.000626435679264932,0.00574293119452969,0.208063890475168,,,0.0194615199422195,0.0010433008555067,0.000521866080889243,,,,,,
8,,,0.00115207038594358,,0.118218012885763,0.0127086968050336,0.0101220943619934,,,0.00307996842305617,0.0187428038985032,0.0922695514293081,,,0.159866163814858,0.00114763094105737,0.553908085855753,0.0127282056029561,,,,,
8.1,,,,,,,,,,,,,,,0.000208703213858183,,,,,,,,
8.2,,,,,,,,,,,5.22084108593495e-05,,,,,,,,,,,,
8.3,,,,,,,,,,,,0.000156477917630024,,,5.21761534649044e-05,,,,,,,,
9,,,0.000864055289458522,,0.0754382082227647,0.0139165965013676,0.135917924293716,0.00041744924237103,,0.0221340886673466,0.214890044697129,0.133371929793016,,,0.172180176433027,0.0365676299854566,0.103382016024212,0.00954617420222588,,,,,
9.1,,,0.000288018096486062,,,,,,,,0.000104416021718533,,,,0.000417406427716366,,,,,,,,
9.2,,,,,,,,,,,,,,,,,,,,,0.000158278015194689,,
9.3,,,,,,,,,,,,0.340496820762474,,,,,,,,,,,
9.4,,,,,,,,,,,5.22084108593495e-05,,,,,,,,,,,,
10,5.21594105987922e-05,0.00028801812269572,0.194988065321002,0.00057603712845628,0.0888982096899049,0.105188973555492,0.0544714696593914,0.0124191072105336,,0.247180873443393,0.125614026127717,0.00777171590896875,,,0.251174257378262,0.0587901482079215,0.0545871084610018,0.0913928402311283,,0.000288183973487074,,,
10.1,,,,,,,,,,,,,,,0.000260879267322985,,,,,,,,
10.3,,,,,,,,,,5.22029732720777e-05,,0.000104318945086507,,,5.21761534649044e-05,,,5.21648229629551e-05,,,,,
11,0.0046421909432932,0.0740207315328316,0.384217128712738,0.00432028096342265,0.261582028512441,0.0994116750079049,0.306479829290735,0.00834899484742641,,0.298861846982734,0.123629025714837,5.21593725433063e-05,,,0.209746214926946,0.388106318247181,0.249870038729856,0.0737089324466721,,0.00201728981440934,0.000316556030389379,0.141417056566823,
11.1,,,,,,,,,,,,,,,0.00172180176433027,,,,,,,,
11.2,,,,,,,,,,,,,,,,,,,,,0.000633112060778758,,
11.3,,,0.0403226135080755,,,,,,,,,,,,5.21761534649044e-05,,,,,,,,
11.4,,,,,,,,,,,0.000104416021718533,,,,,,,,,,,,
12,5.21594105987922e-05,0.132200056317224,0.0380184127361683,0.0342742076431483,0.291058031725325,0.157861960313503,0.285609840915319,0.134888078316018,,0.329870831106135,0.234938048867114,,,,0.142022145530093,0.352008288646797,0.0372612057754869,0.1389670611733,,0.069164293636885,0.00791390075973447,0.0112327044930818,
12.1,,,,,,,,,,,,,,,0.000156527160393381,,,,,0.00115273989394793,,,
12.2,,,,,,,,5.21812302964223e-05,,,5.22084108593495e-05,,,,,,,,,0.000288183973487074,0.000633112060778758,,
12.3,,,0.00057603719297246,,,,,,,,,,,,,,,,,,,,
12.4,,,,,,,,,,,5.22084108593495e-05,,,,,,,,,,,,
13,0.00328604066772346,0.0506912215944604,0.0308180103240335,0.315956070458204,0.111644012169197,0.0817664794439071,0.172962903659663,0.126800073620123,,0.0812277584113877,0.194267040407544,,0.000573813211392787,,0.0359491368370805,0.150756123620021,0.000260933040444621,0.325717143380687,,0.225359979266882,0.00902184086609672,0.00518433207373283,
13.1,,,0.000864055289458522,,,,,,,,,,,,,,,,,,,,
13.2,,,,,,,,,,,,,,,,,,,,0.0123918988599453,0.00142450013675201,,
13.3,,,,,,,,,,,0.000104416021718533,,,,,,,,,,,,
13.4,,,,,,,,,,,0.000522084108593495,,,,,,,,,,,,
14,0.132224026867922,0.0783410333732802,0.270449090600445,0.309620069045275,0.0519094056581252,0.0570841856490357,0.0317749823013349,0.18727810873367,,0.0133117931843619,0.0572204119018457,,0.0908712334769624,,0.00584372598806602,0.0100156082127987,,0.215754094974953,0.000104362040200258,0.370604965904343,0.0303894029173827,0.0365783146313259,
14.1,,,,,,,,,,,0.000417668086874962,,,,,,,,,,,,
14.2,,,,,,,,,,,,,,,,,,,,0.0126800988334309,0.000316556030389379,,
14.3,,0.00345622147235035,,,,,,,,,,,,,,,,,,,,,
15,0.26350905354504,0.124136052881959,0.0322581108064671,0.158122035261214,0.00114775012510476,0.0673247830745495,0.00250442860503327,0.142455082709421,0.000288184093948015,0.00360199815577694,0.0146184030406278,,0.083046430594305,,0.000417406427716366,0.00156495128326005,,0.102921045305844,0.044771617246027,0.182132983243766,0.0351377033732195,0.333237133294853,
15.1,,,,,,,,,,,5.22084108593495e-05,,,,,,,,,,,,
15.2,,,,,,,,,,,,,,,,,,,,0.0412103962086436,0.00158278015194689,,
15.3,,0.0846774360725878,,,,,,,,,,,,,,,,,,,0.000316556030389379,,
16,0.236699048097247,0.11117504736057,0.00518433173675113,0.141993031664446,,0.0546684862563426,,0.116260067500595,0.034293911179815,5.22029732720777e-05,0.00167067034749943,,0.206416076043682,,,,,0.026134611504456,0.0279691107737015,0.0507204953337144,0.0440013042241252,0.37413614965446,
16.2,,,,,,,,0.000104362060592612,,,,,,,,,,,,0.0207492980910646,0.00110795010636321,,5.21811703610952e-05
16.3,,0.0521313222079433,,,,,,,,,,,,,,,,,0.000104362040200258,,0.00126622012155713,,
17,0.204048041462562,0.0423387180362939,,0.0311060069366395,,0.0525153867976318,,0.100918058593025,0.20662806736075,,0.00125300026062405,,0.296557109251639,,,,,0.00292123128592601,0.123930047737854,0.00662823939020198,0.0463754044520388,0.0869816347926539,0.00062617364433337
17.1,,0.00028801812269572,,,,,,,,,,,,,,,,,5.2181420100283e-05,,,,
17.2,,,,,,,,,,,,,,,,,,,0.000156544060300772,0.0025936597613833,,,
17.3,,0.152650065028928,,,,,,,,,,,,,,,,,0.0155500059898623,,0.00126622012155713,,
17.4,,,,,,5.25153867976318e-05,,,,,,,,,,,,,,,,,
18,0.13937002831999,0.00316820134965377,,0.00403226089919418,,0.0234743940985373,,0.0769672446871823,0.107781035136617,,0.000104416021718533,,0.210746077638855,,,,,0.000156495068889129,0.174024067034071,0.000288183973487074,0.0685343065792934,0.0100806040322416,0.0232205868107067
18.1,,,,,,,,0.000104362060592612,,,,,,,,,,,,,,,
18.2,,,,,,,,,,,,,,,,,,,,0.00172910984092189,0.000316556030389379,,
18.3,,0.0789171336186989,,,,,,5.21812302964223e-05,,,,,,,,,,,0.0106450041004556,,0.000158278015194689,,
19,0.0150219030524507,,,,,0.00961032758396365,,0.0534335310235081,0.100000032600011,,,,0.0903495332847681,,,,,,0.117929045426268,,0.0694840066704646,0.00115207046082818,0.0602170657967066
19.2,,,,,,,,,,,,,,,,,,,5.2181420100283e-05,,0.00284900027350403,,0.000156543911083059
19.3,,0.0112327047851322,,,,,,,,,,,,,,,,,0.00756630291453988,,,,
20,0.000991029201377134,,,,,0.00824491792722763,,0.0206637119973512,0.151585049416726,,,,0.0192488070912605,,,,,,0.113024043536862,,0.0460589044216548,,0.15513491188337
20.1,,,,,,,,,,,,,,,,,,,,,,,5.21811703610952e-05
20.2,,,,,,,,,,,,,,,,,,,,,0.0131371012611617,,0.000417448762889103
20.3,,0.00028801812269572,,,,,,,,,,,,,,,,,0.00052181420100283,,0.000158278015194689,,
21,0.000104319021197625,,,,,0.0091901976895843,,0.00746191433238746,0.020749306764274,,,,0.00166927061495929,,,,,,0.098362037889057,,0.022950302203229,,0.172510902013808
21.1,,,,,,,,,,,,,,,,,,,,,0.000158278015194689,,
21.2,,,,,,,,,,,,,,,,,,,,,0.0212092020360834,,0.00407012768816747
22,,,,,,0.000945277762357171,,0.00594865345378819,0.0288184093948015,,,,5.21648192175194e-05,,,,,,0.112137043195189,,0.00759734072934471,,0.175380900383649
22.2,,,,,,,,,,,,,,,,,,,,,0.0262741025223138,,0.0082446153170585
23,,,,,,0.000105030973595213,,0.00234815136333668,0.0861671280904838,,,,5.21648192175194e-05,,,,,,0.0881867339695299,,0.00221589021272546,,0.140210920360197
23.2,,,,,,,,,,,,,,,,,,,,,0.0367205035251683,,0.00558338682863628
23.3,,,,,,,,,,,,,,,,,,,,,,,5.21811703610952e-05
24,,,,,,0.000105030973595213,,0.00140889081800201,0.110086035888048,,,,0.000417319153740376,5.2164796922277e-05,,,,,0.0426843164419987,,0.000791390075973447,,0.129617926377018
24.2,,,,,,,,,,,,,,0.00052164796922277,,,,,,,0.0376701036163299,,0.000678354614694579
24.3,,,,,,,,,,,,,,5.2164796922277e-05,,,,,,,,,5.21811703610952e-05
25,,,,,,,,0.00104362060592612,0.119597038988635,,,,,0.0006259779630673,,,,,0.0159674061506449,,,,0.0834375526074701
25.2,,,,,,,,,,,,,,0.00052164796922277,,,,,,,0.0332384031908867,,0.000104361940722418
26,,,,,,,,0.000313087181778418,0.0319885104282544,,,,,0.00245174985534676,,,,,0.00516596198992856,,0.000316556030389379,,0.032195781712796
26.2,,,,,,,,,,,,,,,,,,,,,0.0463754044520388,,5.21811703610952e-05
27,,,,,,,,0.000313087181778418,0.00201729065763675,,,,,0.0393844976763146,,,,,0.000939266361805403,,,,0.00537465694719485
27.2,,,,,,,,,,,,,,,,,,,,,0.0900601086457704,,
28,,,,,,,,,,,,,,0.168283990071245,,,,,0.000156544060300772,,,,0.00219160875516623
28.2,,,,,,,,,,,,,,0.00010432999384453,,,,,,,0.0891105085546088,,
28.3,,,,,,,,,,,,,,5.2164796922277e-05,,,,,,,,,
29,,,,,,,,,,,,,,0.22310898683657,,,,,,,0.000158278015194689,,0.000365267792527894
29.2,,,,,,,,,,,,,,0.00052164796922277,,,,,,,0.0770814073998151,,
29.3,,,,,,,,,,,,,,0.000573812966145035,,,,,,,,,
30,,,,,,,,,,,,,,0.250025985248467,,,,,,,0.000158278015194689,,
30.2,,,,,,,,,,,,,,0.035732897891759,,,,,,,0.0539728051813893,,
31,,,,,,,,,,,,,,0.0794991953095475,,,,,,,0.000474834045584068,,
31.2,,,,,,,,,,,,,,0.0765257954849781,,,,,,,0.0283318027198531,,
32,,,,,,,,,,,,,,0.0152320991013062,,,,,,,0.000791390075973447,,
32.2,,,,,,,,,,,,,,0.075847695524986,,,,,,,0.0132953012763489,,
33,,,,,,,,,,,,,,0.00156494990766796,,,,,,,0.00284900027350403,,
33.2,,,,,,,,,,,,,,0.0263431984457513,,,,,,,0.00395695037986724,,
34,,,,,,,,,,,,,,0.00010432999384453,,,,,,,0.00221589021272546,,
34.1,,,,,,,,,,,,,,5.2164796922277e-05,,,,,,,,,
34.2,,,,,,,,,,,,,,0.00266040984303582,,,,,,,0.000949668091168137,,
35,,,,,,,,,,,,,,0.00010432999384453,,,,,,,0.00300728028869891,,
35.2,,,,,,,,,,,,,,5.2164796922277e-05,,,,,,,0.000474834045584068,,
37,,,,,,,,,,,,,,,,,,,,,0.000316556030389379,,
47,,,,,,,,,,,,,,,,,,,,,0.0147198014131009,,
